# PhysicsForge Development Dependencies
# Tools for code quality, linting, type checking, and development
# Install with: pip install -r requirements-dev.txt

# ============================================================================
# Code Quality & Linting
# ============================================================================
flake8>=6.0,<7.0
pylint>=2.17,<3.0
mypy>=1.4,<2.0

# ============================================================================
# YAML Linting
# ============================================================================
yamllint>=1.32,<2.0

# ============================================================================
# Security Scanning
# ============================================================================
bandit>=1.7,<2.0
safety>=2.3,<3.0

# ============================================================================
# Code Formatting (optional but recommended)
# ============================================================================
black>=23.0,<24.0
isort>=5.12,<6.0
autoflake>=2.2,<3.0

# ============================================================================
# Pre-commit Framework
# ============================================================================
pre-commit>=3.3,<4.0

# ============================================================================
# Testing & Coverage (extended)
# ============================================================================
pytest-benchmark>=4.0,<5.0
coverage[toml]>=7.2,<8.0

# ============================================================================
# Include test dependencies (which includes core)
# ============================================================================
-r requirements-test.txt
